
##### LISTA DE BLOQUEO PARA MIKROTIK "ADDRESS LIST" ######
#### EN PROCESO LISTADO RAW PARA PIHOLE / ADGUARD #####


/ip firewall address-list
add address=23.90.63.189 list=drop123
add address=89.121.219.3 list=drop123
add address=104.140.16.82 list=drop123
add address=23.90.61.86 list=drop123
add address=23.90.61.106 list=drop123
add address=23.90.61.142 list=drop123
add address=23.90.63.79 list=drop123
add address=23.90.63.113 list=drop123
add address=23.90.63.119 list=drop123
add address=84.21.138.196 list=drop123
add address=104.140.0.94 list=drop123
add address=104.140.0.226 list=drop123
add address=104.140.0.242 list=drop123
add address=104.140.16.22 list=drop123
add address=104.140.16.26 list=drop123
add address=104.140.16.86 list=drop123
add address=104.140.16.98 list=drop123
add address=104.140.16.130 list=drop123
add address=107.158.188.51 list=drop123
add address=107.158.188.69 list=drop123
add address=107.158.188.77 list=drop123
add address=107.158.188.81 list=drop123
add address=148.66.202.242 list=drop123
add address=162.220.76.10 list=drop123
add address=173.225.96.91 list=drop123
add address=203.127.206.33 list=drop123
add address=38.88.6.90 list=drop123
add address=45.153.104.25 list=drop123
add address=58.96.16.105 list=drop123
add address=58.96.16.107 list=drop123
add address=61.19.181.102 list=drop123
add address=65.49.30.133 list=drop123
add address=65.49.30.144 list=drop123
add address=68.168.214.35 list=drop123
add address=68.168.214.75 list=drop123
add address=69.65.113.198 list=drop123
add address=72.44.195.28 list=drop123
add address=92.62.64.29 list=drop123
add address=149.6.122.130 list=drop123
add address=173.225.96.3 list=drop123
add address=173.225.96.171 list=drop123
add address=173.225.97.155 list=drop123
add address=179.43.164.139 list=drop123
add address=185.233.250.6 list=drop123
add address=192.34.87.34 list=drop123
add address=192.254.91.15 list=drop123
add address=193.239.186.17 list=drop123
add address=216.87.40.126 list=drop123
add address=212.193.105.68 list=drop123
add address=128.232.18.84 list=drop123
add address=128.232.18.88 list=drop123
add address=129.145.192.109 list=drop123
add address=147.75.8.17 list=drop123
add address=2.42.254.100 list=drop123
add address=128.232.18.92 list=drop123
add address=88.32.174.83 list=drop123
add address=194.71.227.174 list=drop123
add address=37.247.4.221 list=drop123
add address=46.183.185.97 list=drop123
add address=147.75.8.24 list=drop123
add address=128.232.18.91 list=drop123
add address=204.2.154.136 list=drop123
add address=46.101.117.100 list=drop123
add address=216.200.57.226 list=drop123
add address=78.198.46.234 list=drop123
add address=178.62.82.216 list=drop123
add address=181.30.135.15 list=drop123
add address=204.2.154.129 list=drop123
add address=128.232.18.94 list=drop123
add address=95.91.188.1 list=drop123
add address=128.232.18.89 list=drop123
add address=142.44.162.188 list=drop123
add address=128.232.18.86 list=drop123
add address=94.61.96.216 list=drop123
add address=95.91.188.6 list=drop123
add address=212.38.167.66 list=drop123
add address=128.241.3.75 list=drop123
add address=64.176.168.129 list=drop123
add address=199.237.98.12 list=drop123
add address=199.237.98.8 list=drop123
add address=195.88.57.175 list=drop123
add address=46.235.226.222 list=drop123
add address=95.85.40.99 list=drop123
add address=128.232.18.83 list=drop123
add address=128.232.18.87 list=drop123
add address=149.28.58.10 list=drop123
add address=93.241.239.138 list=drop123
add address=63.249.53.245 list=drop123
add address=68.183.107.13 list=drop123
add address=148.63.44.164 list=drop123
add address=148.71.132.161 list=drop123
add address=88.32.174.82 list=drop123
add address=192.121.87.24 list=drop123
add address=8.209.110.236 list=drop123
add address=200.111.125.84 list=drop123
add address=139.162.161.144 list=drop123
add address=193.235.147.89 list=drop123
add address=128.232.18.93 list=drop123
add address=193.248.46.92 list=drop123
add address=204.13.111.173 list=drop123
